Grammar:

Rule 0     S' -> translation_unit
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 154
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 103

    (17) unary_expr -> PLUS cast_expr .
    MOD             reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    DIV             reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    MUL             reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    MINUS           reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    PLUS            reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    LE              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    GE              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    LT              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    GT              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    NE              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    EQ              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    AND             reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    RBRACKET        reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    OR              reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    ASSIGN          reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    MODEQ           reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    DIVEQ           reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    MULEQ           reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    MINUSEQ         reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    PLUSEQ          reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    SEMICOLON       reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    RPARENT         reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    RBRACE          reduce using rule 17 (unary_expr -> PLUS cast_expr .)
    COMMA           reduce using rule 17 (unary_expr -> PLUS cast_expr .)


state 104

    (22) cast_expr -> LPARENT type . RPARENT cast_expr
    RPARENT         shift and go to state 155


state 105

    (3) primary_expr -> LPARENT expr . RPARENT
    RPARENT         shift and go to state 156


state 106

    (15) unary_expr -> NOT cast_expr .
    MOD             reduce using rule 15 (unary_expr -> NOT cast_expr .)
    DIV             reduce using rule 15 (unary_expr -> NOT cast_expr .)
    MUL             reduce using rule 15 (unary_expr -> NOT cast_expr .)
    MINUS           reduce using rule 15 (unary_expr -> NOT cast_expr .)
    PLUS            reduce using rule 15 (unary_expr -> NOT cast_expr .)
    LE              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    GE              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    LT              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    GT              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    NE              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    EQ              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    AND             reduce using rule 15 (unary_expr -> NOT cast_expr .)
    RBRACKET        reduce using rule 15 (unary_expr -> NOT cast_expr .)
    OR              reduce using rule 15 (unary_expr -> NOT cast_expr .)
    ASSIGN          reduce using rule 15 (unary_expr -> NOT cast_expr .)
    MODEQ           reduce using rule 15 (unary_expr -> NOT cast_expr .)
    DIVEQ           reduce using rule 15 (unary_expr -> NOT cast_expr .)
    MULEQ           reduce using rule 15 (unary_expr -> NOT cast_expr .)
    MINUSEQ         reduce using rule 15 (unary_expr -> NOT cast_expr .)
    PLUSEQ          reduce using rule 15 (unary_expr -> NOT cast_expr .)
    SEMICOLON       reduce using rule 15 (unary_expr -> NOT cast_expr .)
    RPARENT         reduce using rule 15 (unary_expr -> NOT cast_expr .)
    RBRACE          reduce using rule 15 (unary_expr -> NOT cast_expr .)
    COMMA           reduce using rule 15 (unary_expr -> NOT cast_expr .)


state 107

    (18) unary_expr -> DEC unary_expr .
    MOD             reduce using rule 18 (unary_expr -> DEC unary_expr .)
    DIV             reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MUL             reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MINUS           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    PLUS            reduce using rule 18 (unary_expr -> DEC unary_expr .)
    LE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    GE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    LT              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    GT              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    NE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    EQ              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    AND             reduce using rule 18 (unary_expr -> DEC unary_expr .)
    RBRACKET        reduce using rule 18 (unary_expr -> DEC unary_expr .)
    OR              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    ASSIGN          reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MODEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    DIVEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MULEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MINUSEQ         reduce using rule 18 (unary_expr -> DEC unary_expr .)
    PLUSEQ          reduce using rule 18 (unary_expr -> DEC unary_expr .)
    SEMICOLON       reduce using rule 18 (unary_expr -> DEC unary_expr .)
    RPARENT         reduce using rule 18 (unary_expr -> DEC unary_expr .)
    RBRACE          reduce using rule 18 (unary_expr -> DEC unary_expr .)
    COMMA           reduce using rule 18 (unary_expr -> DEC unary_expr .)


state 108

    (3) primary_expr -> LPARENT . expr RPARENT
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 105
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 109

    (19) unary_expr -> INC unary_expr .
    MOD             reduce using rule 19 (unary_expr -> INC unary_expr .)
    DIV             reduce using rule 19 (unary_expr -> INC unary_expr .)
    MUL             reduce using rule 19 (unary_expr -> INC unary_expr .)
    MINUS           reduce using rule 19 (unary_expr -> INC unary_expr .)
    PLUS            reduce using rule 19 (unary_expr -> INC unary_expr .)
    LE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    GE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    LT              reduce using rule 19 (unary_expr -> INC unary_expr .)
    GT              reduce using rule 19 (unary_expr -> INC unary_expr .)
    NE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    EQ              reduce using rule 19 (unary_expr -> INC unary_expr .)
    AND             reduce using rule 19 (unary_expr -> INC unary_expr .)
    RBRACKET        reduce using rule 19 (unary_expr -> INC unary_expr .)
    OR              reduce using rule 19 (unary_expr -> INC unary_expr .)
    ASSIGN          reduce using rule 19 (unary_expr -> INC unary_expr .)
    MODEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    DIVEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    MULEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    MINUSEQ         reduce using rule 19 (unary_expr -> INC unary_expr .)
    PLUSEQ          reduce using rule 19 (unary_expr -> INC unary_expr .)
    SEMICOLON       reduce using rule 19 (unary_expr -> INC unary_expr .)
    RPARENT         reduce using rule 19 (unary_expr -> INC unary_expr .)
    RBRACE          reduce using rule 19 (unary_expr -> INC unary_expr .)
    COMMA           reduce using rule 19 (unary_expr -> INC unary_expr .)


state 110

    (6) postfix_expr -> postfix_expr DEC .
    DEC             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    INC             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    DOT             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    LPARENT         reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    LBRACKET        reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MOD             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    DIV             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MUL             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MINUS           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    PLUS            reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    LE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    GE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    LT              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    GT              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    NE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    EQ              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    AND             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    RBRACKET        reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    OR              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    ASSIGN          reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MODEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    DIVEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MULEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MINUSEQ         reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    PLUSEQ          reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    SEMICOLON       reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    RPARENT         reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    RBRACE          reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    COMMA           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)


state 111

    (7) postfix_expr -> postfix_expr INC .
    DEC             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    INC             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    DOT             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    LPARENT         reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    LBRACKET        reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MOD             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    DIV             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MUL             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MINUS           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    PLUS            reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    LE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    GE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    LT              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    GT              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    NE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    EQ              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    AND             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    RBRACKET        reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    OR              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    ASSIGN          reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MODEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    DIVEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MULEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MINUSEQ         reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    PLUSEQ          reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    SEMICOLON       reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    RPARENT         reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    RBRACE          reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    COMMA           reduce using rule 7 (postfix_expr -> postfix_expr INC .)


state 112

    (8) postfix_expr -> postfix_expr DOT . IDENTIFIER
    IDENTIFIER      shift and go to state 157


state 113

    (9) postfix_expr -> postfix_expr LPARENT . arg_expr_list RPARENT
    (10) postfix_expr -> postfix_expr LPARENT . RPARENT
    (13) arg_expr_list -> . arg_expr_list COMMA expr
    (14) arg_expr_list -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    RPARENT         shift and go to state 159
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    postfix_expr                   shift and go to state 51
    arg_expr_list                  shift and go to state 158
    expr                           shift and go to state 160
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 114

    (11) postfix_expr -> postfix_expr LBRACKET . expr RBRACKET
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    postfix_expr                   shift and go to state 51
    expr                           shift and go to state 161
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 115

    (60) declarator -> declarator LPARENT param_list RPARENT .
    LBRACKET        reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    LPARENT         reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    ASSIGN          reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    LBRACE          reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    SEMICOLON       reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    RPARENT         reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)
    COMMA           reduce using rule 60 (declarator -> declarator LPARENT param_list RPARENT .)


state 116

    (62) param_list -> param_list COMMA . param_decl
    (64) param_decl -> . type declarator
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    param_decl                     shift and go to state 162
    type                           shift and go to state 58

state 117

    (64) param_decl -> type declarator .
    (57) declarator -> declarator . LBRACKET RBRACKET
    (58) declarator -> declarator . LBRACKET cond_expr RBRACKET
    (59) declarator -> declarator . LPARENT RPARENT
    (60) declarator -> declarator . LPARENT param_list RPARENT
    RPARENT         reduce using rule 64 (param_decl -> type declarator .)
    COMMA           reduce using rule 64 (param_decl -> type declarator .)
    LBRACKET        shift and go to state 30
    LPARENT         shift and go to state 31


state 118

    (65) initializer -> LBRACE initializer_list . RBRACE
    (67) initializer_list -> initializer_list . COMMA initializer
    RBRACE          shift and go to state 163
    COMMA           shift and go to state 164


state 119

    (68) initializer_list -> initializer .
    RBRACE          reduce using rule 68 (initializer_list -> initializer .)
    COMMA           reduce using rule 68 (initializer_list -> initializer .)


state 120

    (42) expr -> unary_expr assignment_op . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . NOT cast_expr
    (16) unary_expr -> . MINUS cast_expr
    (17) unary_expr -> . PLUS cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr DOT IDENTIFIER
    (9) postfix_expr -> . postfix_expr LPARENT arg_expr_list RPARENT
    (10) postfix_expr -> . postfix_expr LPARENT RPARENT
    (11) postfix_expr -> . postfix_expr LBRACKET expr RBRACKET
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . LPARENT expr RPARENT
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr LT add_expr
    (33) rel_expr -> . rel_expr GT add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr MINUS mult_expr
    (28) add_expr -> . add_expr PLUS mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr MOD cast_expr
    (24) mult_expr -> . mult_expr DIV cast_expr
    (25) mult_expr -> . mult_expr MUL cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . LPARENT type RPARENT cast_expr
    NOT             shift and go to state 48
    MINUS           shift and go to state 42
    PLUS            shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPARENT         shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    unary_expr                     shift and go to state 62
    expr                           shift and go to state 165
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 121

    (44) assignment_op -> ASSIGN .
    NOT             reduce using rule 44 (assignment_op -> ASSIGN .)
    MINUS           reduce using rule 44 (assignment_op -> ASSIGN .)
    PLUS            reduce using rule 44 (assignment_op -> ASSIGN .)
    DEC             reduce using rule 44 (assignment_op -> ASSIGN .)
    INC             reduce using rule 44 (assignment_op -> ASSIGN .)
    LPARENT         reduce using rule 44 (assignment_op -> ASSIGN .)
    IDENTIFIER      reduce using rule 44 (assignment_op -> ASSIGN .)
    FLOAT           reduce using rule 44 (assignment_op -> ASSIGN .)
    INTEGER         reduce using rule 44 (assignment_op -> ASSIGN .)


state 122

    (45) assignment_op -> MODEQ .
    NOT             reduce using rule 45 (assignment_op -> MODEQ .)
    MINUS           reduce using rule 45 (assignment_op -> MODEQ .)
    PLUS            reduce using rule 45 (assignment_op -> MODEQ .)
    DEC             reduce using rule 45 (assignment_op -> MODEQ .)
    INC             reduce using rule 45 (assignment_op -> MODEQ .)
    LPARENT         reduce using rule 45 (assignment_op -> MODEQ .)
    IDENTIFIER      reduce using rule 45 (assignment_op -> MODEQ .)
    FLOAT           reduce using rule 45 (assignment_op -> MODEQ .)
    INTEGER         reduce using rule 45 (assignment_op -> MODEQ .)


state 123

    (46) assignment_op -> DIVEQ .
    NOT             reduce using rule 46 (assignment_op -> DIVEQ .)
    MINUS           reduce using rule 46 (assignment_op -> DIVEQ .)
    PLUS            reduce using rule 46 (assignment_op -> DIVEQ .)
    DEC             reduce using rule 46 (assignment_op -> DIVEQ .)
    INC             reduce using rule 46 (assignment_op -> DIVEQ .)
    LPARENT         reduce using rule 46 (assignment_op -> DIVEQ .)
    IDENTIFIER      reduce using rule 46 (assignment_op -> DIVEQ .)
    FLOAT           reduce using rule 46 (assignment_op -> DIVEQ .)
    INTEGER         reduce using rule 46 (assignment_op -> DIVEQ .)


state 124

    (47) assignment_op -> MULEQ .
    NOT             reduce using rule 47 (assignment_op -> MULEQ .)
    MINUS           reduce using rule 47 (assignment_op -> MULEQ .)
    PLUS            reduce using rule 47 (assignment_op -> MULEQ .)
    DEC             reduce using rule 47 (assignment_op -> MULEQ .)
    INC             reduce using rule 47 (assignment_op -> MULEQ .)
    LPARENT         reduce using rule 47 (assignment_op -> MULEQ .)
    IDENTIFIER      reduce using rule 47 (assignment_op -> MULEQ .)
    FLOAT           reduce using rule 47 (assignment_op -> MULEQ .)
    INTEGER         reduce using rule 47 (assignment_op -> MULEQ .)


state 125

    (48) assignment_op -> MINUSEQ .
    NOT             reduce using rule 48 (assignment_op -> MINUSEQ .)
    MINUS           reduce using rule 48 (assignment_op -> MINUSEQ .)
    PLUS            reduce using rule 48 (assignment_op -> MINUSEQ .)
    DEC             reduce using rule 48 (assignment_op -> MINUSEQ .)
    INC             reduce using rule 48 (assignment_op -> MINUSEQ .)
    LPARENT         reduce using rule 48 (assignment_op -> MINUSEQ .)
    IDENTIFIER      reduce using rule 48 (assignment_op -> MINUSEQ .)
    FLOAT           reduce using rule 48 (assignment_op -> MINUSEQ .)
    INTEGER         reduce using rule 48 (assignment_op -> MINUSEQ .)


state 126

    (49) assignment_op -> PLUSEQ .
    NOT             reduce using rule 49 (assignment_op -> PLUSEQ .)
    MINUS           reduce using rule 49 (assignment_op -> PLUSEQ .)
    PLUS            reduce using rule 49 (assignment_op -> PLUSEQ .)
    DEC             reduce using rule 49 (assignment_op -> PLUSEQ .)
    INC             reduce using rule 49 (assignment_op -> PLUSEQ .)
    LPARENT         reduce using rule 49 (assignment_op -> PLUSEQ .)
    IDENTIFIER      reduce using rule 49 (assignment_op -> PLUSEQ .)
    FLOAT           reduce using rule 49 (assignment_op -> PLUSEQ .)
    INTEGER         reduce using rule 49 (assignment_op -> PLUSEQ .)


state 127

    (76) block_stmt -> LBRACE stmt_list RBRACE .
